   ▲ Next.js 15.5.19
   - Local:        http://localhost:3004
   - Network:      http://192.168.1.7:3004
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 10.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1912ms (171 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 12.9s (915 modules)
 GET /login 200 in 15924ms
 ✓ Compiled in 1818ms (378 modules)
 ✓ Compiled in 2.8s (392 modules)
 ✓ Compiled in 426ms (392 modules)
 ✓ Compiled in 679ms (392 modules)
 ✓ Compiled in 898ms (392 modules)
 ✓ Compiled in 1039ms (392 modules)
 ✓ Compiled in 817ms (392 modules)
 ✓ Compiled in 1219ms (392 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 2.2s (537 modules)
 GET /login 500 in 14580ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 13.5s (1261 modules)
 ✓ Compiled in 1754ms (543 modules)
 ✓ Compiled in 1133ms (543 modules)
 ✓ Compiled in 1186ms (543 modules)
 ✓ Compiled in 881ms (543 modules)
 ✓ Compiled in 847ms (543 modules)
 ✓ Compiled in 745ms (543 modules)
 ✓ Compiled in 939ms (543 modules)
 ✓ Compiled in 824ms (543 modules)
 ✓ Compiled in 1332ms (543 modules)
 ✓ Compiled in 1037ms (543 modules)
 ✓ Compiled in 1399ms (543 modules)
 ✓ Compiled in 1204ms (543 modules)
 ✓ Compiled in 547ms (543 modules)
 ✓ Compiled in 1887ms (543 modules)
 ✓ Compiled in 3.1s (543 modules)
 ✓ Compiled in 3.9s (543 modules)
 ✓ Compiled in 2.4s (543 modules)
 ✓ Compiled in 2.2s (543 modules)
 ✓ Compiled in 2.8s (543 modules)
 ✓ Compiled in 8.2s (652 modules)
 ✓ Compiled in 1503ms (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 2.4s (544 modules)
 ✓ Compiled in 4.8s (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 3.6s (544 modules)
 ✓ Compiled in 1812ms (544 modules)
 ✓ Compiled in 1614ms (544 modules)
 ✓ Compiled in 1562ms (544 modules)
 ✓ Compiled in 2.3s (544 modules)
 ✓ Compiled in 1829ms (544 modules)
 ✓ Compiled in 1996ms (544 modules)
 ✓ Compiled in 3.2s (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 4.3s (544 modules)
 ✓ Compiled in 2.2s (544 modules)
 ✓ Compiled in 2.5s (544 modules)
 ✓ Compiled in 3s (544 modules)
 ✓ Compiled in 1600ms (544 modules)
 ✓ Compiled in 2.7s (544 modules)
 ✓ Compiled in 1567ms (544 modules)
 ✓ Compiled in 1895ms (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 2.8s (544 modules)
 ✓ Compiled in 1244ms (544 modules)
 ✓ Compiled in 1215ms (544 modules)
 ✓ Compiled in 1079ms (544 modules)
 ✓ Compiled in 1849ms (544 modules)
 ✓ Compiled in 1638ms (544 modules)
 ✓ Compiled in 1888ms (544 modules)
 ✓ Compiled in 1512ms (544 modules)
 ✓ Compiled in 2.2s (544 modules)
 ✓ Compiled in 1679ms (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 1825ms (544 modules)
 ✓ Compiled in 1201ms (544 modules)
 ✓ Compiled in 1344ms (544 modules)
 ✓ Compiled in 1282ms (544 modules)
 ✓ Compiled in 2.3s (544 modules)
 ✓ Compiled in 1189ms (544 modules)
 ✓ Compiled in 2.9s (544 modules)
 ✓ Compiled in 909ms (544 modules)
 ✓ Compiled in 1169ms (544 modules)
 ✓ Compiled in 1918ms (544 modules)
 ✓ Compiled in 1866ms (544 modules)
 ✓ Compiled in 1543ms (544 modules)
 ✓ Compiled in 1089ms (544 modules)
 ✓ Compiled in 1533ms (544 modules)
 ✓ Compiled in 1464ms (544 modules)
 ✓ Compiled in 1118ms (544 modules)
 ✓ Compiled in 1043ms (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 1367ms (544 modules)
 ✓ Compiled in 1451ms (544 modules)
 ✓ Compiled in 2.1s (544 modules)
 ✓ Compiled in 649ms (544 modules)
 ✓ Compiled in 715ms (544 modules)
 ✓ Compiled in 608ms (544 modules)
 ✓ Compiled in 708ms (544 modules)
 ✓ Compiled in 1077ms (544 modules)
 ✓ Compiled in 768ms (544 modules)
 ✓ Compiled in 718ms (544 modules)
 ✓ Compiled in 609ms (544 modules)
